Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute..ctor(System.Runtime.InteropServices.DllImportSearchPath paths)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Int32 System.Collections.Generic.ICollection<T>.Count.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.IsReadOnly.get()"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Contains(T item)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean System.Collections.Generic.ICollection<T>.Remove(T item)"
Dynamic,Method,"System.Int32 System.Collections.Generic.IReadOnlyCollection<T>.Count.get()"
Dynamic,Method,"T[] Windows.Foundation.IReferenceArray<T>.Value.get()"
Dynamic,Method,"T Windows.Foundation.Collections.IIterator<T>.Current.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.HasCurrent.get()"
Dynamic,Method,"System.Boolean Windows.Foundation.Collections.IIterator<T>.MoveNext()"
Dynamic,Method,"System.UInt32 Windows.Foundation.Collections.IIterator<T>.GetMany(out T[] items)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperation<TResult>.put_Completed(Windows.Foundation.AsyncOperationCompletedHandler<TResult> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationCompletedHandler<TResult> Windows.Foundation.IAsyncOperation<TResult>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperation<TResult>.GetResults()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>.Invoke(Windows.Foundation.IAsyncOperation<TResult> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter<K, V>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter<T>.GetVTable()"
Dynamic,Method,"System.Object System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter<TEventArgs>.GetVTable()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Dynamic,Method,"System.Boolean System.IntPtr.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.IntPtr.GetHashCode()"
Dynamic,Method,"System.Int32 System.IntPtr.ToInt32()"
Dynamic,Method,"System.Int64 System.IntPtr.ToInt64()"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Int32 value)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Int64 value)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Void* value)"
Dynamic,Method,"System.Void* System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Int64 System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Boolean System.IntPtr.op_Equality(System.IntPtr value1, System.IntPtr value2)"
Dynamic,Method,"System.Boolean System.IntPtr.op_Inequality(System.IntPtr value1, System.IntPtr value2)"
Dynamic,Method,"System.IntPtr System.IntPtr.Add(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Addition(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.Subtract(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Subtraction(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.Int32 System.IntPtr.Size.get()"
Dynamic,Method,"System.Void* System.IntPtr.ToPointer()"
Dynamic,Method,"System.String System.IntPtr.ToString()"
Dynamic,Method,"System.String System.IntPtr.ToString(System.String format)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.LengthIsAttribute..ctor(System.Int32 indexLengthParameter)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Collections.ListDictionaryInternal.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.ListDictionaryInternal.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry.Deconstruct(out System.Object key, out System.Object value)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Boolean System.Reflection.MemberFilter.Invoke(System.Reflection.MemberInfo m, System.Object filterCriteria)"
Dynamic,Method,"System.Void System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>.Invoke(System.Object, System.Diagnostics.Tracing.EventCommandEventArgs)"
Dynamic,Method,"System.Void System.EventHandler<System.Diagnostics.Tracing.EventWrittenEventArgs>.Invoke(System.Object, System.Diagnostics.Tracing.EventWrittenEventArgs)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Delegate System.MulticastDelegate.CombineImpl(System.Delegate follow)"
Dynamic,Method,"System.Delegate System.MulticastDelegate.RemoveImpl(System.Delegate value)"
Dynamic,Method,"System.Reflection.MethodInfo System.MulticastDelegate.GetMethodImpl()"
Dynamic,Method,"System.Void System.MulticastDelegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Type System.Exception.GetType()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Dynamic,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Dynamic,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Int32 System.Boolean.GetHashCode()"
Dynamic,Method,"System.String System.Boolean.ToString()"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Boolean obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Object obj)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Dynamic,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Dynamic,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Dynamic,Method,"System.String System.String.Create<TState>(System.Int32 length, TState state, System.Buffers.SpanAction<System.Char, TState> action)"
Dynamic,Method,"System.ReadOnlySpan<System.Char> System.String.op_Implicit(System.String value)"
Dynamic,Method,"System.Void System.String.CopyTo(System.Int32 sourceIndex, System.Char[] destination, System.Int32 destinationIndex, System.Int32 count)"
Dynamic,Method,"System.Char[] System.String.ToCharArray()"
Dynamic,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.String System.String.ToString()"
Dynamic,Method,"System.String System.String.Normalize(System.Text.NormalizationForm normalizationForm)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.String strB)"
Dynamic,Method,"System.Boolean System.String.EndsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Dynamic,Method,"System.Int32 System.String.GetHashCode()"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value)"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Concat(params System.Object[] args)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Insert(System.Int32 startIndex, System.String value)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.Object[] values)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.String System.String.Replace(System.Char oldChar, System.Char newChar)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.String System.String.ToLowerInvariant()"
Dynamic,Method,"System.String System.String.ToUpper()"
Dynamic,Method,"System.String System.String.ToUpperInvariant()"
Dynamic,Method,"System.String System.String.Trim()"
Dynamic,Method,"System.String System.String.Trim(params System.Char[] trimChars)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Dynamic,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Dynamic,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Guid..ctor(System.String g)"
Dynamic,Method,"System.Guid System.Guid.Parse(System.String input)"
Dynamic,Method,"System.Guid System.Guid.Parse(System.ReadOnlySpan<System.Char> input)"
Dynamic,Method,"System.Boolean System.Guid.TryParse(System.String input, out System.Guid result)"
Dynamic,Method,"System.Boolean System.Guid.TryParse(System.ReadOnlySpan<System.Char> input, out System.Guid result)"
Dynamic,Method,"System.Guid System.Guid.ParseExact(System.String input, System.String format)"
Dynamic,Method,"System.Guid System.Guid.ParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format)"
Dynamic,Method,"System.Boolean System.Guid.TryParseExact(System.String input, System.String format, out System.Guid result)"
Dynamic,Method,"System.Boolean System.Guid.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, out System.Guid result)"
Dynamic,Method,"System.Byte[] System.Guid.ToByteArray()"
Dynamic,Method,"System.Boolean System.Guid.TryWriteBytes(System.Span<System.Byte> destination)"
Dynamic,Method,"System.String System.Guid.ToString()"
Dynamic,Method,"System.Int32 System.Guid.GetHashCode()"
Dynamic,Method,"System.Boolean System.Guid.Equals(System.Object o)"
Dynamic,Method,"System.Boolean System.Guid.Equals(System.Guid g)"
Dynamic,Method,"System.Int32 System.Guid.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Guid.CompareTo(System.Guid value)"
Dynamic,Method,"System.Boolean System.Guid.op_Equality(System.Guid a, System.Guid b)"
Dynamic,Method,"System.Boolean System.Guid.op_Inequality(System.Guid a, System.Guid b)"
Dynamic,Method,"System.String System.Guid.ToString(System.String format)"
Dynamic,Method,"System.String System.Guid.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Guid.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format)"
Dynamic,Method,"System.Guid System.Guid.NewGuid()"
Dynamic,Method,"System.Void System.Type..ctor()"
Dynamic,Method,"System.Reflection.MemberTypes System.Type.MemberType.get()"
Dynamic,Method,"System.Type System.Type.GetType()"
Dynamic,Method,"System.String System.Type.Namespace.get()"
Dynamic,Method,"System.String System.Type.AssemblyQualifiedName.get()"
Dynamic,Method,"System.String System.Type.FullName.get()"
Dynamic,Method,"System.Reflection.Assembly System.Type.Assembly.get()"
Dynamic,Method,"System.Reflection.Module System.Type.Module.get()"
Dynamic,Method,"System.Boolean System.Type.IsNested.get()"
Dynamic,Method,"System.Type System.Type.DeclaringType.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Type.DeclaringMethod.get()"
Dynamic,Method,"System.Type System.Type.ReflectedType.get()"
Dynamic,Method,"System.Type System.Type.UnderlyingSystemType.get()"
Dynamic,Method,"System.Boolean System.Type.IsTypeDefinition.get()"
Dynamic,Method,"System.Boolean System.Type.IsArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsArrayImpl()"
Dynamic,Method,"System.Boolean System.Type.IsByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRefImpl()"
Dynamic,Method,"System.Boolean System.Type.IsPointer.get()"
Dynamic,Method,"System.Boolean System.Type.IsPointerImpl()"
Dynamic,Method,"System.Boolean System.Type.IsConstructedGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericTypeParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericMethodParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericTypeDefinition.get()"
Dynamic,Method,"System.Boolean System.Type.IsSZArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsVariableBoundArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRefLike.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementType.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementTypeImpl()"
Dynamic,Method,"System.Type System.Type.GetElementType()"
Dynamic,Method,"System.Int32 System.Type.GetArrayRank()"
Dynamic,Method,"System.Type System.Type.GetGenericTypeDefinition()"
Dynamic,Method,"System.Type[] System.Type.GenericTypeArguments.get()"
Dynamic,Method,"System.Type[] System.Type.GetGenericArguments()"
Dynamic,Method,"System.Int32 System.Type.GenericParameterPosition.get()"
Dynamic,Method,"System.Reflection.GenericParameterAttributes System.Type.GenericParameterAttributes.get()"
Dynamic,Method,"System.Type[] System.Type.GetGenericParameterConstraints()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Type.Attributes.get()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Type.GetAttributeFlagsImpl()"
Dynamic,Method,"System.Boolean System.Type.IsAbstract.get()"
Dynamic,Method,"System.Boolean System.Type.IsImport.get()"
Dynamic,Method,"System.Boolean System.Type.IsSealed.get()"
Dynamic,Method,"System.Boolean System.Type.IsSpecialName.get()"
Dynamic,Method,"System.Boolean System.Type.IsClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedAssembly.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamANDAssem.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamily.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamORAssem.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedPrivate.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsNotPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsAutoLayout.get()"
Dynamic,Method,"System.Boolean System.Type.IsExplicitLayout.get()"
Dynamic,Method,"System.Boolean System.Type.IsLayoutSequential.get()"
